Name,Description,Role,Ranged_or_Melee,UsageDifficulty,Offense,Endurance,Mobility,Scoring,Support
Gengar,"Gengar, a Pokémon that lurks in the shadows, is a master of surprise attacks.",Speedster,Melee,Expert,3.5,2,4,3,0.5
Cramorant,"Cramorant is the Gulp Pokémon. Cramorant’s Ability, Gulp Missile, allows it to attack by spitting out prey it catches with Dive.",Attacker,Ranged,Expert,4,3,3,1.5,1
Wigglytuff,"Wigglytuff learns lots of moves that can stop opponents in their tracks, making it well-suited to using teamwork tactics with its allies in battle.",Supporter,Ranged,Intermediate,1,2.5,2.5,2,4.5
Slowbro,"No matter the situation, Slowbro goes about life at its own pace. With its characteristic high defense and blissful unawareness, Slowbro is unfazed by opponents’ attacks.",Defender,Ranged,Intermediate,1.5,4,1.5,1.5,4
Alolan Ninetales,"Alolan Ninetales uses moves that freeze its opponents in ice, making them unable to move or attack.",Attacker,Ranged,Intermediate,4,1.5,1.5,2.5,3
Machamp,"Machamp is a Pokémon that specializes in melee combat, powered by its strong fighting moves.",All-Rounder,Melee,Intermediate,4,2.5,2.5,2.5,1
Absol,Absol is a Pokémon that can close the distance in an instant and deal massive amounts of damage.,Speedster,Melee,Expert,3.5,2,4,2.5,0.5
Garchomp,"Garchomp’s Ability, Rough Skin, means it can sometimes cause damage to Pokémon that hit it, so opponents that attack Garchomp carelessly may just get struck back. What’s more, using Dig lets Garchomp sneak-attack its opponents from underground.",All-Rounder,Melee,Intermediate,3.5,3.5,2.5,2.5,0.5
Lucario,Lucario is a well-balanced Pokémon that combines speed and attack power.,All-Rounder,Melee,Expert,3,2.5,3.5,3,0.5
Mr. Mime,Mr. Mime specializes in hindering opposing Pokémon with its tricky moves.,Supporter,Melee,Intermediate,1.5,4,1,1.5,4
Eldegoss,Eldegoss is a master supporter that can restore its allies’ HP and boost their movement speed.,Supporter,Ranged,Novice,1.5,2,2.5,2.5,4
Talonflame,Talonflame toys with the opposing team by using its moves to quickly maneuver itself and fly over obstacles.,Speedster,Melee,Novice,2.5,1.5,5,3.5,0.5
Venusaur,"If its moves land successfully, Venusaur can deal a huge amount of damage to its opponents, even from far away.",Attacker,Ranged,Intermediate,4.5,2,2,2.5,1
Greninja,Greninja is a Pokémon that uses smokescreens and illusory copies of itself to hide.,Attacker,Ranged,Expert,4,2,3,3,0.5
Crustle,Crustle hinders its opponents using many different moves. ,Defender,Melee,Novice,1.5,4,1.5,2,3
Hoopa,"Astonish and confuse opponents in Pokémon UNITE with Hoopa, now available to join your team. This Pokémon is a strategically complex Ranged Supporter that, if played effectively, can help ally Pokémon heal and move efficiently around the battlefield—in addition to dealing damage with its delightfully ominous attacks.",Supporter,Ranged,Expert,3,2,3,2,3.5
